Issue.year,Issue.age,Sex,Smoker.Status
2001,26,M,NS
2002,26,M,NS
2003,26,M,NS
2004,26,M,NS
2005,26,M,NS
2006,26,M,NS
2007,26,M,NS
2008,26,M,NS
2009,26,M,NS
2010,26,M,NS
2011,26,M,NS
2012,26,M,NS
2013,26,M,NS
2014,26,M,NS
2015,26,M,NS
2016,26,M,NS
2017,26,M,NS
2018,26,M,NS
2019,26,M,NS
2020,26,M,NS
2021,26,M,NS
2022,26,M,NS
2023,26,M,NS
2001,26,M,S
2002,26,M,S
2003,26,M,S
2004,26,M,S
2005,26,M,S
2006,26,M,S
2007,26,M,S
2008,26,M,S
2009,26,M,S
2010,26,M,S
2011,26,M,S
2012,26,M,S
2013,26,M,S
2014,26,M,S
2015,26,M,S
2016,26,M,S
2017,26,M,S
2018,26,M,S
2019,26,M,S
2020,26,M,S
2021,26,M,S
2022,26,M,S
2023,26,M,S
2001,26,F,NS
2002,26,F,NS
2003,26,F,NS
2004,26,F,NS
2005,26,F,NS
2006,26,F,NS
2007,26,F,NS
2008,26,F,NS
2009,26,F,NS
2010,26,F,NS
2011,26,F,NS
2012,26,F,NS
2013,26,F,NS
2014,26,F,NS
2015,26,F,NS
2016,26,F,NS
2017,26,F,NS
2018,26,F,NS
2019,26,F,NS
2020,26,F,NS
2021,26,F,NS
2022,26,F,NS
2023,26,F,NS
2001,26,F,S
2002,26,F,S
2003,26,F,S
2004,26,F,S
2005,26,F,S
2006,26,F,S
2007,26,F,S
2008,26,F,S
2009,26,F,S
2010,26,F,S
2011,26,F,S
2012,26,F,S
2013,26,F,S
2014,26,F,S
2015,26,F,S
2016,26,F,S
2017,26,F,S
2018,26,F,S
2019,26,F,S
2020,26,F,S
2021,26,F,S
2022,26,F,S
2023,26,F,S
2001,27,M,NS
2002,27,M,NS
2003,27,M,NS
2004,27,M,NS
2005,27,M,NS
2006,27,M,NS
2007,27,M,NS
2008,27,M,NS
2009,27,M,NS
2010,27,M,NS
2011,27,M,NS
2012,27,M,NS
2013,27,M,NS
2014,27,M,NS
2015,27,M,NS
2016,27,M,NS
2017,27,M,NS
2018,27,M,NS
2019,27,M,NS
2020,27,M,NS
2021,27,M,NS
2022,27,M,NS
2023,27,M,NS
2001,27,M,S
2002,27,M,S
2003,27,M,S
2004,27,M,S
2005,27,M,S
2006,27,M,S
2007,27,M,S
2008,27,M,S
2009,27,M,S
2010,27,M,S
2011,27,M,S
2012,27,M,S
2013,27,M,S
2014,27,M,S
2015,27,M,S
2016,27,M,S
2017,27,M,S
2018,27,M,S
2019,27,M,S
2020,27,M,S
2021,27,M,S
2022,27,M,S
2023,27,M,S
2001,27,F,NS
2002,27,F,NS
2003,27,F,NS
2004,27,F,NS
2005,27,F,NS
2006,27,F,NS
2007,27,F,NS
2008,27,F,NS
2009,27,F,NS
2010,27,F,NS
2011,27,F,NS
2012,27,F,NS
2013,27,F,NS
2014,27,F,NS
2015,27,F,NS
2016,27,F,NS
2017,27,F,NS
2018,27,F,NS
2019,27,F,NS
2020,27,F,NS
2021,27,F,NS
2022,27,F,NS
2023,27,F,NS
2001,27,F,S
2002,27,F,S
2003,27,F,S
2004,27,F,S
2005,27,F,S
2006,27,F,S
2007,27,F,S
2008,27,F,S
2009,27,F,S
2010,27,F,S
2011,27,F,S
2012,27,F,S
2013,27,F,S
2014,27,F,S
2015,27,F,S
2016,27,F,S
2017,27,F,S
2018,27,F,S
2019,27,F,S
2020,27,F,S
2021,27,F,S
2022,27,F,S
2023,27,F,S
2001,28,M,NS
2002,28,M,NS
2003,28,M,NS
2004,28,M,NS
2005,28,M,NS
2006,28,M,NS
2007,28,M,NS
2008,28,M,NS
2009,28,M,NS
2010,28,M,NS
2011,28,M,NS
2012,28,M,NS
2013,28,M,NS
2014,28,M,NS
2015,28,M,NS
2016,28,M,NS
2017,28,M,NS
2018,28,M,NS
2019,28,M,NS
2020,28,M,NS
2021,28,M,NS
2022,28,M,NS
2023,28,M,NS
2001,28,M,S
2002,28,M,S
2003,28,M,S
2004,28,M,S
2005,28,M,S
2006,28,M,S
2007,28,M,S
2008,28,M,S
2009,28,M,S
2010,28,M,S
2011,28,M,S
2012,28,M,S
2013,28,M,S
2014,28,M,S
2015,28,M,S
2016,28,M,S
2017,28,M,S
2018,28,M,S
2019,28,M,S
2020,28,M,S
2021,28,M,S
2022,28,M,S
2023,28,M,S
2001,28,F,NS
2002,28,F,NS
2003,28,F,NS
2004,28,F,NS
2005,28,F,NS
2006,28,F,NS
2007,28,F,NS
2008,28,F,NS
2009,28,F,NS
2010,28,F,NS
2011,28,F,NS
2012,28,F,NS
2013,28,F,NS
2014,28,F,NS
2015,28,F,NS
2016,28,F,NS
2017,28,F,NS
2018,28,F,NS
2019,28,F,NS
2020,28,F,NS
2021,28,F,NS
2022,28,F,NS
2023,28,F,NS
2001,28,F,S
2002,28,F,S
2003,28,F,S
2004,28,F,S
2005,28,F,S
2006,28,F,S
2007,28,F,S
2008,28,F,S
2009,28,F,S
2010,28,F,S
2011,28,F,S
2012,28,F,S
2013,28,F,S
2014,28,F,S
2015,28,F,S
2016,28,F,S
2017,28,F,S
2018,28,F,S
